Id,Expected
img0.jpg,nelson_muntz
img1.jpg,bart_simpson
img2.jpg,mayor_quimby
img3.jpg,nelson_muntz
img4.jpg,lisa_simpson
img5.jpg,principal_skinner
img6.jpg,krusty_the_clown
img7.jpg,apu_nahasapeemapetilon
img8.jpg,principal_skinner
img9.jpg,comic_book_guy
img10.jpg,ned_flanders
img11.jpg,ned_flanders
img12.jpg,abraham_grampa_simpson
img13.jpg,abraham_grampa_simpson
img14.jpg,nelson_muntz
img15.jpg,charles_montgomery_burns
img16.jpg,mayor_quimby
img17.jpg,nelson_muntz
img18.jpg,abraham_grampa_simpson
img19.jpg,milhouse_van_houten
img20.jpg,marge_simpson
img21.jpg,principal_skinner
img22.jpg,principal_skinner
img23.jpg,chief_wiggum
img24.jpg,chief_wiggum
img25.jpg,apu_nahasapeemapetilon
img26.jpg,abraham_grampa_simpson
img27.jpg,edna_krabappel
img28.jpg,abraham_grampa_simpson
img29.jpg,principal_skinner
img30.jpg,krusty_the_clown
img31.jpg,comic_book_guy
img32.jpg,principal_skinner
img33.jpg,marge_simpson
img34.jpg,edna_krabappel
img35.jpg,sideshow_bob
img36.jpg,chief_wiggum
img37.jpg,principal_skinner
img38.jpg,principal_skinner
img39.jpg,principal_skinner
img40.jpg,principal_skinner
img41.jpg,nelson_muntz
img42.jpg,comic_book_guy
img43.jpg,mayor_quimby
img44.jpg,edna_krabappel
img45.jpg,edna_krabappel
img46.jpg,krusty_the_clown
img47.jpg,principal_skinner
img48.jpg,mayor_quimby
img49.jpg,milhouse_van_houten
img50.jpg,bart_simpson
img51.jpg,comic_book_guy
img52.jpg,milhouse_van_houten
img53.jpg,krusty_the_clown
img54.jpg,milhouse_van_houten
img55.jpg,sideshow_bob
img56.jpg,nelson_muntz
img57.jpg,lisa_simpson
img58.jpg,rainier_wolfcastle
img59.jpg,bart_simpson
img60.jpg,nelson_muntz
img61.jpg,principal_skinner
img62.jpg,principal_skinner
img63.jpg,abraham_grampa_simpson
img64.jpg,ned_flanders
img65.jpg,abraham_grampa_simpson
img66.jpg,principal_skinner
img67.jpg,milhouse_van_houten
img68.jpg,mayor_quimby
img69.jpg,bart_simpson
img70.jpg,abraham_grampa_simpson
img71.jpg,lisa_simpson
img72.jpg,kent_brockman
img73.jpg,mayor_quimby
img74.jpg,abraham_grampa_simpson
img75.jpg,sideshow_bob
img76.jpg,ned_flanders
img77.jpg,edna_krabappel
img78.jpg,charles_montgomery_burns
img79.jpg,mayor_quimby
img80.jpg,milhouse_van_houten
img81.jpg,principal_skinner
img82.jpg,bart_simpson
img83.jpg,bart_simpson
img84.jpg,chief_wiggum
img85.jpg,marge_simpson
img86.jpg,lisa_simpson
img87.jpg,lisa_simpson
img88.jpg,chief_wiggum
img89.jpg,sideshow_bob
img90.jpg,nelson_muntz
img91.jpg,ned_flanders
img92.jpg,principal_skinner
img93.jpg,bart_simpson
img94.jpg,lisa_simpson
img95.jpg,moe_szyslak
img96.jpg,principal_skinner
img97.jpg,krusty_the_clown
img98.jpg,charles_montgomery_burns
img99.jpg,chief_wiggum
img100.jpg,chief_wiggum
img101.jpg,apu_nahasapeemapetilon
img102.jpg,kent_brockman
img103.jpg,edna_krabappel
img104.jpg,chief_wiggum
img105.jpg,lisa_simpson
img106.jpg,kent_brockman
img107.jpg,principal_skinner
img108.jpg,marge_simpson
img109.jpg,kent_brockman
img110.jpg,principal_skinner
img111.jpg,nelson_muntz
img112.jpg,abraham_grampa_simpson
img113.jpg,ned_flanders
img114.jpg,kent_brockman
img115.jpg,lisa_simpson
img116.jpg,marge_simpson
img117.jpg,nelson_muntz
img118.jpg,snake_jailbird
img119.jpg,mayor_quimby
img120.jpg,apu_nahasapeemapetilon
img121.jpg,sideshow_mel
img122.jpg,krusty_the_clown
img123.jpg,ned_flanders
img124.jpg,edna_krabappel
img125.jpg,apu_nahasapeemapetilon
img126.jpg,chief_wiggum
img127.jpg,apu_nahasapeemapetilon
img128.jpg,ned_flanders
img129.jpg,selma_bouvier
img130.jpg,principal_skinner
img131.jpg,sideshow_bob
img132.jpg,lisa_simpson
img133.jpg,charles_montgomery_burns
img134.jpg,chief_wiggum
img135.jpg,kent_brockman
img136.jpg,abraham_grampa_simpson
img137.jpg,milhouse_van_houten
img138.jpg,principal_skinner
img139.jpg,abraham_grampa_simpson
img140.jpg,snake_jailbird
img141.jpg,principal_skinner
img142.jpg,nelson_muntz
img143.jpg,sideshow_bob
img144.jpg,charles_montgomery_burns
img145.jpg,apu_nahasapeemapetilon
img146.jpg,mayor_quimby
img147.jpg,bart_simpson
img148.jpg,edna_krabappel
img149.jpg,edna_krabappel
img150.jpg,ned_flanders
img151.jpg,chief_wiggum
img152.jpg,ralph_wiggum
img153.jpg,charles_montgomery_burns
img154.jpg,selma_bouvier
img155.jpg,apu_nahasapeemapetilon
img156.jpg,principal_skinner
img157.jpg,principal_skinner
img158.jpg,comic_book_guy
img159.jpg,kent_brockman
img160.jpg,sideshow_bob
img161.jpg,ned_flanders
img162.jpg,ned_flanders
img163.jpg,comic_book_guy
img164.jpg,charles_montgomery_burns
img165.jpg,martin_prince
img166.jpg,bart_simpson
img167.jpg,kent_brockman
img168.jpg,ned_flanders
img169.jpg,krusty_the_clown
img170.jpg,chief_wiggum
img171.jpg,mayor_quimby
img172.jpg,ned_flanders
img173.jpg,krusty_the_clown
img174.jpg,sideshow_bob
img175.jpg,ned_flanders
img176.jpg,moe_szyslak
img177.jpg,nelson_muntz
img178.jpg,abraham_grampa_simpson
img179.jpg,krusty_the_clown
img180.jpg,sideshow_mel
img181.jpg,lisa_simpson
img182.jpg,krusty_the_clown
img183.jpg,mayor_quimby
img184.jpg,lisa_simpson
img185.jpg,principal_skinner
img186.jpg,nelson_muntz
img187.jpg,selma_bouvier
img188.jpg,bart_simpson
img189.jpg,principal_skinner
img190.jpg,chief_wiggum
img191.jpg,principal_skinner
img192.jpg,selma_bouvier
img193.jpg,lisa_simpson
img194.jpg,apu_nahasapeemapetilon
img195.jpg,charles_montgomery_burns
img196.jpg,selma_bouvier
img197.jpg,apu_nahasapeemapetilon
img198.jpg,selma_bouvier
img199.jpg,apu_nahasapeemapetilon
img200.jpg,edna_krabappel
img201.jpg,ned_flanders
img202.jpg,principal_skinner
img203.jpg,bart_simpson
img204.jpg,principal_skinner
img205.jpg,principal_skinner
img206.jpg,milhouse_van_houten
img207.jpg,principal_skinner
img208.jpg,principal_skinner
img209.jpg,principal_skinner
img210.jpg,principal_skinner
img211.jpg,principal_skinner
img212.jpg,lisa_simpson
img213.jpg,sideshow_bob
img214.jpg,principal_skinner
img215.jpg,apu_nahasapeemapetilon
img216.jpg,mayor_quimby
img217.jpg,principal_skinner
img218.jpg,mayor_quimby
img219.jpg,kent_brockman
img220.jpg,ralph_wiggum
img221.jpg,lisa_simpson
img222.jpg,milhouse_van_houten
img223.jpg,apu_nahasapeemapetilon
img224.jpg,mayor_quimby
img225.jpg,charles_montgomery_burns
